928,"word",5609,5612,"NN","poop"
929,"word",5614,5619,"NN","Hamsun"
930,"word",5621,5622,"NNS","mi"
931,"word",5624,5627,"JJ","good"
932,"word",5629,5634,"NN","camera"
933,"word",5636,5640,"JJ","great"
934,"word",5642,5652,"NN","performance"
935,"word",5654,5655,"VBP","go"
936,"word",5658,5662,"JJ","great"
937,"word",5664,5674,"NN","performance"
939,"word",5681,5687,"NN","quality"
942,"word",5699,5702,"NN","year"
943,"word",5704,5708,"NN","usage"
945,"word",5713,5719,"JJ","awesome"
946,"word",5721,5726,"VBD","bought"
948,"word",5733,5739,"NN","battery"
949,"word",5741,5747,"NN","problem"
951,"word",5752,5755,"JJ","good"
952,"word",5757,5761,"NN","phone"
954,"word",5770,5775,"NN","camera"
955,"word",5777,5783,"JJ","quality"
957,"word",5791,5794,"NNS","days"
958,"word",5796,5798,"VBP","use"
959,"word",5800,5804,"VBN","found"
961,"word",5811,5818,"VBN","released"
962,"word",5820,5826,"JJ","awesome"
963,"word",5828,5834,"NN","handset"
964,"word",5836,5840,"JJ","first"
965,"word",5842,5847,"NN","camera"
966,"word",5849,5855,"JJ","awesome"
967,"word",5857,5863,"NN","battery"
968,"word",5865,5870,"NN","backup"
969,"word",5872,5875,"JJ","good"
970,"word",5877,5883,"NN","display"
971,"word",5885,5891,"JJ","awesome"
972,"word",5893,5900,"VBN","compared"
973,"word",5902,5906,"JJ","smart"
974,"word",5908,5913,"NNS","phones"
975,"word",5915,5919,"VBP","range"
977,"word",5925,5927,"NN","fun"
978,"word",5929,5933,"NN","touch"
979,"word",5935,5936,"NNP","OS"
980,"word",5938,5946,"JJ","excellent"
981,"word",5948,5952,"NN","build"
982,"word",5954,5958,"VBD","quilt"
983,"word",5960,5966,"JJ","awesome"
985,"word",5971,5976,"NN","moment"
986,"word",5978,5979,"NNP","GB"
987,"word",5981,5983,"NN","ram"
989,"word",5992,5998,"VBZ","remains"
990,"word",6000,6008,"JJ","available"
991,"word",6010,6011,"NNP","GB"
992,"word",6013,6015,"NN","ram"
993,"word",6017,6018,"VBP","do"
995,"word",6023,6025,"VB","buy"
996,"word",6027,6028,"NN","pl"
998,"word",6032,6040,"VBN","purchased"
999,"word",6042,6045,"JJ","vivo"
1000,"word",6047,6047,"NN","v"
1001,"word",6049,6054,"JJ","mobile"
1002,"word",6056,6061,"NN","amazon"
1003,"word",6063,6066,"NNS","days"
1005,"word",6074,6077,"NNS","days"
1006,"word",6079,6084,"JJ","mobile"
1007,"word",6086,6096,"VBG","overheating"
1008,"word",6098,6103,"NN","charge"
1009,"word",6105,6111,"VBG","talking"
1011,"word",6116,6118,"VBP","buy"
1014,"word",6129,6134,"NN","amazon"
1016,"word",6141,6144,"VBD","told"
1018,"word",6155,6159,"VB","solve"
1019,"word",6161,6165,"NN","issue"
1020,"word",6167,6172,"NN","refund"
1021,"word",6174,6179,"NN","policy"
1023,"word",6185,6191,"VBD","changed"
1024,"word",6193,6196,"JJ","nice"
1025,"word",6198,6203,"JJ","mobile"
1027,"word",6209,6213,"JJ","small"
1028,"word",6215,6221,"NN","problem"
1029,"word",6223,6227,"NN","night"
1030,"word",6229,6238,"NNS","conditions"
1031,"word",6240,6245,"NN","camera"
1032,"word",6247,6253,"JJ","quality"
1033,"word",6255,6261,"NN","average"
1035,"word",6266,6269,"NNS","days"
1037,"word",6276,6281,"NN","camera"
1039,"word",6288,6294,"VB","install"
1040,"word",6296,6305,"NN","snapdragon"
1041,"word",6307,6310,"NNS","guru"
1042,"word",6312,6314,"NN","pap"
1043,"word",6316,6319,"NN","play"
1044,"word",6321,6325,"NN","store"
1045,"word",6327,6327,"NN","i"
1047,"word",6334,6340,"VB","improve"
1048,"word",6342,6343,"NNP","Ur"
1050,"word",6350,6356,"NN","battery"
1051,"word",6358,6361,"NN","life"
1053,"word",6373,6380,"VBN","designed"
1055,"word",6387,6390,"JJ","good"
1056,"word",6392,6398,"NN","problem"
1057,"word",6400,6405,"NN","camera"
1058,"word",6407,6413,"JJ","quality"
1059,"word",6415,6420,"NN","camera"
1060,"word",6422,6428,"JJ","quality"
1062,"word",6434,6440,"JJ","overall"
1063,"word",6442,6452,"NN","performance"
1064,"word",6454,6457,"NN","fine"
1065,"word",6459,6466,"VBD","received"
1066,"word",6468,6474,"NN","product"
1068,"word",6485,6491,"VBN","damaged"
1070,"word",6498,6501,"NN","case"
1071,"word",6503,6511,"VBG","finishing"
1072,"word",6513,6516,"NN","mark"
1074,"word",6523,6526,"JJ","good"
1075,"word",6528,6532,"NN","model"
1076,"word",6534,6541,"JJ","phonemic"
1077,"word",6543,6547,"VBG","using"
1078,"word",6549,6554,"NNS","months"
1080,"word",6560,6563,"NN","work"
1081,"word",6565,6568,"JJ","good"
1082,"word",6570,6572,"NN","aim"
1084,"word",6579,6585,"VB","satisfy"
1085,"word",6587,6591,"NN","model"
1087,"word",6598,6601,"JJ","good"
1088,"word",6603,6607,"NN","macer"
1089,"word",6609,6613,"NN","front"
1090,"word",6615,6618,"JJ","rear"
1091,"word",6620,6623,"JJ","fine"
1092,"word",6625,6630,"JJ","mobile"
1093,"word",6632,6635,"JJ","good"
1094,"word",6637,6643,"NN","quality"
1095,"word",6645,6650,"NN","camera"
1096,"word",6652,6656,"JJ","super"
1098,"word",6663,6670,"VBG","handling"
1099,"word",6672,6675,"JJ","good"
1100,"word",6677,6681,"JJ","smart"
1101,"word",6683,6687,"NN","phone"
1102,"word",6689,6693,"NN","range"
1103,"word",6695,6695,"NN","k"
1105,"word",6700,6704,"VBZ","takes"
1106,"word",6706,6708,"NNS","hrs"
1107,"word",6710,6713,"JJ","full"
1108,"word",6715,6720,"NN","charge"
1110,"word",6732,6739,"VBZ","features"
1111,"word",6741,6747,"JJ","amazing"
1113,"word",6754,6760,"JJ","amazing"
1114,"word",6762,6766,"NN","phone"
1116,"word",6770,6775,"VBG","buying"
1117,"word",6777,6781,"NN","phone"
1118,"word",6783,6788,"NN","market"
1119,"word",6790,6796,"NN","battery"
1120,"word",6798,6803,"JJ","backup"
1121,"word",6805,6808,"JJ","good"
1122,"word",6810,6815,"NN","camera"
1124,"word",6822,6825,"JJ","good"
1125,"word",6827,6833,"JJ","awesome"
1126,"word",6835,6840,"JJ","mobile"
1128,"word",6845,6847,"VBP","aim"
1129,"word",6849,6855,"NNP","Valenka"
1130,"word",6857,6864,"VB","purchase"
1131,"word",6866,6870,"NN","phone"
1132,"word",6872,6877,"NNS","months"
1135,"word",6889,6892,"JJ","good"
1136,"word",6894,6899,"NN","camera"
1137,"word",6901,6907,"NN","clarity"
1138,"word",6909,6915,"JJ","awesome"
1139,"word",6917,6922,"JJ","mobile"
1140,"word",6924,6928,"NN","phone"
1143,"word",6939,6944,"NNS","things"
1144,"word",6946,6951,"NN","camera"
1145,"word",6953,6958,"NN","weight"
1146,"word",6960,6965,"NN","screen"
1147,"word",6967,6976,"NN","resolution"
1148,"word",6978,6991,"NNS","specifications"
1150,"word",6998,7004,"JJ","perfect"
1151,"word",7006,7012,"JJ","perfect"
1152,"word",7014,7018,"NN","phone"
1154,"word",7025,7033,"JJ","fantastic"
1155,"word",7035,7039,"VBD","loved"
1158,"word",7049,7056,"VBG","charging"
1159,"word",7058,7061,"NN","time"
1160,"word",7063,7067,"NNS","hours"
1161,"word",7069,7073,"JJS","worst"
1163,"word",7080,7083,"VBN","seen"
1164,"word",7085,7089,"NNS","hours"
1165,"word",7091,7100,"JJ","continuous"
1166,"word",7102,7106,"NN","usage"
1167,"word",7108,7113,"NN","device"
1168,"word",7115,7120,"NN","charge"
1171,"word",7137,7141,"NNS","bulls"
1173,"word",7147,7147,"VBP","i"
1174,"word",7149,7153,"VBG","using"
1176,"word",7161,7164,"JJ","last"
1178,"word",7172,7176,"NN","month"
1179,"word",7178,7188,"VBD","awesomeness"
1180,"word",7190,7195,"RBR","faster"
1181,"word",7197,7202,"RBR","faster"
1182,"word",7204,7207,"JJ","good"
1183,"word",7209,7215,"NN","battery"
1185,"word",7222,7231,"NN","everything"
1186,"word",7233,7243,"VB","godforsaken"
1187,"word",7245,7248,"JJS","best"
1188,"word",7250,7254,"NN","phone"
1189,"word",7256,7260,"NN","class"
1190,"word",7262,7266,"VBZ","comes"
1191,"word",7268,7272,"JJ","great"
1192,"word",7274,7278,"JJ","smart"
1193,"word",7280,7287,"NNS","features"
1194,"word",7289,7293,"VBZ","hangs"
1195,"word",7295,7299,"JJ","clear"
1196,"word",7301,7306,"NN","winner"
1197,"word",7308,7312,"NN","price"
1198,"word",7314,7318,"NN","range"
1200,"word",7325,7329,"JJ","great"
1201,"word",7331,7334,"NN","pair"
1202,"word",7336,7343,"NNS","features"
1203,"word",7345,7350,"NNS","phones"
1204,"word",7354,7357,"JJ","good"
1205,"word",7359,7363,"NN","model"
1206,"word",7365,7366,"NN","bf"
1207,"word",7368,7371,"VBN","used"
1208,"word",7373,7376,"NNP","Leno"
1210,"word",7380,7383,"VBZ","does"
1212,"word",7388,7391,"VB","hang"
1213,"word",7393,7400,"NN","anything"
1216,"word",7408,7412,"VBP","phone"
1217,"word",7414,7417,"JJ","back"
1218,"word",7419,7422,"NN","side"
1219,"word",7424,7425,"NNP","SE"
1220,"word",7427,7430,"NN","gold"
1221,"word",7432,7436,"NN","color"
1222,"word",7438,7438,"JJ","h"
1223,"word",7440,7445,"NN","camera"
1224,"word",7447,7450,"JJ","good"
1225,"word",7452,7458,"NN","battery"
1226,"word",7460,7465,"NN","backup"
1227,"word",7467,7475,"JJ","excellent"
1228,"word",7477,7483,"NN","problem"
1229,"word",7485,7495,"NN","fingerprint"
1230,"word",7497,7503,"NN","scanner"
1231,"word",7505,7509,"NN","speed"
1232,"word",7511,7519,"VBG","unlocking"
1233,"word",7521,7529,"NNS","decreases"
1235,"word",7541,7544,"VBP","work"
1237,"word",7550,7553,"VBD","swam"
1238,"word",7555,7559,"NN","phone"
1239,"word",7561,7570,"JJ","unbeatable"
1242,"word",7580,7582,"VB","see"
1243,"word",7584,7588,"NNS","rives"
1244,"word",7590,7593,"NN","dist"
1245,"word",7595,7599,"NN","order"
1248,"word",7611,7614,"NNP","Siva"
1250,"word",7619,7624,"NN","finger"
1251,"word",7626,7630,"NN","print"
1252,"word",7632,7635,"NN","dost"
1253,"word",7637,7643,"NN","respond"
1255,"word",7653,7661,"VBG","remaining"
1256,"word",7663,7670,"NNS","features"
1257,"word",7672,7676,"JJ","super"
1258,"word",7678,7684,"JJ","amazing"
1259,"word",7686,7693,"NNS","features"
1260,"word",7695,7698,"VBP","hang"
1261,"word",7700,7706,"NN","network"
1262,"word",7708,7715,"VBG","catching"
1263,"word",7717,7721,"NN","power"
1265,"word",7730,7735,"JJ","active"
1266,"word",7737,7740,"NN","area"
1268,"word",7744,7747,"JJ","good"
1270,"word",7757,7758,"NNS","mi"
1271,"word",7760,7765,"NNS","phones"
1273,"word",7771,7774,"JJS","best"
1274,"word",7776,7780,"NN","phone"
1276,"word",7784,7786,"VBP","get"
1277,"word",7788,7792,"NN","price"
1279,"word",7798,7806,"NN","stability"
1280,"word",7808,7812,"JJ","sound"
1281,"word",7814,7820,"NN","quality"
1282,"word",7822,7827,"NN","camera"
1284,"word",7834,7840,"JJ","awesome"
1286,"word",7845,7849,"NN","price"
1287,"word",7851,7856,"NNS","offers"
1288,"word",7858,7859,"VBD","mp"
1290,"word",7863,7864,"JJ","mp"
1291,"word",7866,7871,"NN","camera"
1292,"word",7873,7874,"NNP","GB"
1293,"word",7876,7878,"VBD","ram"
1295,"word",7882,7883,"NNP","GB"
1296,"word",7885,7887,"NNP","ROM"
1298,"word",7893,7899,"NN","battery"
1299,"word",7901,7905,"VBZ","stays"
1300,"word",7907,7910,"JJ","long"
1301,"word",7912,7915,"NN","time"
1303,"word",7921,7926,"JJ","amazon"
1304,"word",7928,7931,"NN","deal"
1306,"word",7938,7943,"VBN","become"
1307,"word",7945,7949,"JJ","great"
1309,"word",7958,7962,"VBD","liked"
1312,"word",7976,7978,"VB","sum"
1313,"word",7980,7984,"NN","phone"
1315,"word",7989,7992,"NN","love"
1316,"word",7994,7997,"NN","weed"
1320,"word",8010,8015,"VBN","buoyed"
1321,"word",8017,8022,"VBN","closed"
1322,"word",8024,8027,"NNS","eyes"
1323,"word",8029,8033,"VBP","phone"
1324,"word",8035,8041,"VBG","getting"
1325,"word",8043,8046,"NN","heat"
1326,"word",8048,8058,"NN","performance"
1327,"word",8060,8063,"JJ","good"
1328,"word",8065,8069,"JJ","super"
1329,"word",8071,8077,"NN","working"
1330,"word",8079,8080,"VBP","do"
1332,"word",8085,8087,"VB","buy"
1333,"word",8089,8093,"NN","phone"
1334,"word",8095,8097,"JJ","bxs"
1335,"word",8099,8104,"NN","camera"
1336,"word",8106,8112,"JJ","quality"
1337,"word",8114,8117,"JJ","poor"
1338,"word",8119,8125,"NN","heating"
1339,"word",8127,8133,"NN","problem"
1340,"word",8135,8141,"NN","nothing"
1341,"word",8143,8146,"JJ","good"
1342,"word",8148,8152,"NN","waste"
1343,"word",8154,8158,"NN","money"
1345,"word",8163,8166,"JJ","nice"
1346,"word",8168,8173,"RBR","faster"
1347,"word",8175,8183,"VBG","comparing"
1348,"word",8185,8191,"NNS","mobiles"
1349,"word",8193,8197,"VBP","phone"
1350,"word",8199,8205,"JJ","awesome"
1351,"word",8207,8213,"NN","problem"
1352,"word",8215,8220,"NN","camera"
1353,"word",8222,8228,"JJ","quality"
1354,"word",8230,8236,"JJ","average"
1355,"word",8238,8242,"NN","phone"
1356,"word",8244,8250,"NN","heating"
1358,"word",8254,8257,"NN","play"
1359,"word",8259,8263,"NNS","games"
1360,"word",8265,8269,"VBP","phone"
1361,"word",8271,8273,"VB","get"
1362,"word",8275,8278,"VB","hang"
1363,"word",8280,8284,"VBG","using"
1364,"word",8286,8287,"JJ","cu"
1365,"word",8289,8295,"NN","browser"
1366,"word",8297,8299,"NN","pap"
1367,"word",8301,8304,"JJ","long"
1368,"word",8306,8309,"NN","time"
1369,"word",8311,8315,"JJS","worst"
1370,"word",8317,8321,"VBG","vying"
1371,"word",8323,8327,"NN","phone"
1372,"word",8329,8335,"NN","battery"
1373,"word",8337,8342,"NN","backup"
1374,"word",8344,8350,"NN","battery"
1375,"word",8352,8360,"NN","afternoon"
1376,"word",8362,8365,"NN","heat"
1377,"word",8367,8371,"VBG","using"
1378,"word",8373,8380,"NNP","INTERNET"
1379,"word",8382,8385,"JJ","late"
1380,"word",8387,8394,"VBG","charging"
1381,"word",8396,8399,"NN","hour"
1383,"word",8409,8414,"NN","update"
1384,"word",8416,8424,"JJ","available"
1385,"word",8426,8433,"NN","customer"
1386,"word",8435,8438,"NN","care"
1387,"word",8440,8443,"JJ","good"
1388,"word",8445,8452,"NN","feedback"
1390,"word",8456,8464,"VBN","purchased"
1391,"word",8466,8469,"NN","shop"
1392,"word",8471,8474,"VBP","have"
1393,"word",8476,8480,"VBG","using"
1395,"word",8488,8491,"JJ","last"
1396,"word",8493,8496,"NNS","days"
1398,"word",8503,8506,"JJ","good"
1399,"word",8508,8513,"JJ","mobile"
1400,"word",8515,8518,"NN","inch"
1401,"word",8520,8523,"NN","duel"
1402,"word",8525,8528,"VBP","seem"
1404,"word",8535,8536,"VBN","hf"
1405,"word",8538,8542,"NN","price"
1406,"word",8544,8549,"JJR","higher"
1407,"word",8551,8554,"NN","side"
1408,"word",8556,8556,"NN","k"
1409,"word",8558,8564,"NN","battery"
1410,"word",8566,8568,"NN","ham"
1411,"word",8570,8580,"VBG","discharging"
1412,"word",8582,8585,"JJ","slow"
1413,"word",8587,8591,"NN","issue"
1415,"word",8596,8603,"VBG","planning"
1418,"word",8614,8617,"NN","side"
1419,"word",8619,8623,"JJ","first"
1421,"word",8627,8629,"NN","buy"
1422,"word",8631,8635,"NN","phone"
1423,"word",8637,8641,"JJ","local"
1424,"word",8643,8648,"NN","seller"
1426,"word",8652,8658,"VBG","scaring"
1427,"word",8660,8665,"VBG","buying"
1428,"word",8667,8671,"NN","phone"
1430,"word",8679,8683,"VBN","heard"
1431,"word",8685,8691,"NN","company"
1433,"word",8697,8702,"VBG","buying"
1434,"word",8704,8704,"NN","i"
1435,"word",8706,8714,"VBD","impressed"
1436,"word",8716,8720,"NN","phone"
1438,"word",8725,8732,"VBD","advanced"
1439,"word",8734,8741,"NNS","features"
1441,"word",8746,8751,"RBR","better"
1443,"word",8760,8766,"JJ","awesome"
1444,"word",8768,8772,"NN","phone"
1445,"word",8774,8777,"VBD","went"
1446,"word",8779,8784,"NN","market"
1447,"word",8786,8788,"NN","buy"
1448,"word",8790,8792,"NN","ass"
1449,"word",8794,8797,"NNP","Zeno"
1450,"word",8799,8801,"NN","max"
1451,"word",8803,8805,"VBD","saw"
1452,"word",8807,8810,"JJ","vivo"
1453,"word",8812,8812,"NN","v"
1454,"word",8814,8819,"JJ","mobile"
1455,"word",8821,8829,"JJ","impressed"
1456,"word",8831,8838,"NNS","features"
1457,"word",8840,8845,"NN","camera"
1458,"word",8847,8849,"JJ","ram"
1459,"word",8851,8860,"NN","everything"
1460,"word",8862,8864,"VB","buy"
1461,"word",8866,8872,"JJ","amazing"
1462,"word",8874,8879,"JJ","mobile"
1463,"word",8881,8884,"JJS","best"
1464,"word",8886,8890,"NN","phone"
1466,"word",8897,8900,"VBN","used"
1467,"word",8902,8907,"NN","finger"
1468,"word",8909,8913,"NN","print"
1469,"word",8915,8920,"NN","unlock"
1470,"word",8922,8928,"JJ","awesome"
1471,"word",8930,8934,"NN","speed"
1472,"word",8936,8942,"JJ","awesome"
1473,"word",8944,8949,"NN","screen"
1474,"word",8951,8954,"NN","size"
1475,"word",8956,8962,"JJ","perfect"
1476,"word",8964,8965,"NN","mi"
1477,"word",8967,8972,"VBD","bought"
1478,"word",8974,8978,"JJ","local"
1479,"word",8980,8983,"NN","shop"
1480,"word",8985,8986,"NN","mi"
1481,"word",8988,8993,"JJ","superb"
1482,"word",8995,8999,"NN","phone"
1483,"word",9001,9004,"JJ","nice"
1484,"word",9006,9010,"NN","phone"
1486,"word",9018,9024,"NN","purpose"
1487,"word",9026,9032,"NN","battery"
1488,"word",9034,9036,"NN","ham"
1490,"word",9045,9051,"JJ","quality"
1491,"word",9053,9057,"NN","phone"
1492,"word",9059,9065,"JJ","average"
1493,"word",9067,9080,"NNS","specifications"
1494,"word",9082,9087,"VBN","priced"
1495,"word",9089,9094,"RBR","better"
1496,"word",9096,9097,"VB","go"
1497,"word",9099,9104,"NNP","Ximian"
1498,"word",9106,9108,"JJ","red"
1499,"word",9110,9111,"NNS","mi"
1500,"word",9113,9116,"VBP","note"
1504,"word",9130,9137,"VB","purchase"
1506,"word",9142,9145,"NN","line"
1508,"word",9150,9154,"NN","gotta"
1509,"word",9156,9158,"VBP","say"
1510,"word",9160,9164,"NN","phone"
1511,"word",9166,9172,"JJ","amazing"
1513,"word",9183,9188,"NN","notice"
1514,"word",9190,9194,"JJ","minor"
1515,"word",9196,9199,"NNS","lags"
1517,"word",9204,9207,"JJ","okay"
1518,"word",9209,9211,"VB","get"
1519,"word",9213,9215,"VB","bat"
1521,"word",9221,9226,"NN","screen"
1522,"word",9228,9231,"NN","time"
1523,"word",9233,9239,"NN","battery"
1524,"word",9241,9249,"JJ","excellent"
1526,"word",9254,9257,"JJ","good"
1527,"word",9259,9265,"JJ","overall"
1528,"word",9267,9267,"NN","u"
1529,"word",9269,9269,"NN","r"
1530,"word",9271,9277,"VBG","looking"
1531,"word",9279,9284,"NN","budget"
1532,"word",9286,9293,"VBN","oriented"
1533,"word",9295,9299,"NN","phone"
1534,"word",9301,9301,"NNS","u"
1535,"word",9303,9305,"VBP","buy"
1536,"word",9308,9313,"NN","beware"
1537,"word",9315,9321,"NNPS","Indians"
1538,"word",9323,9327,"VBP","phone"
1539,"word",9329,9333,"NN","china"
1540,"word",9335,9342,"NNS","destroys"
1542,"word",9349,9355,"JJ","Chinese"
1543,"word",9357,9364,"NNS","products"
1545,"word",9369,9370,"NNP","JV"
1546,"word",9372,9378,"VBD","ordered"
1548,"word",9385,9385,"NN","v"
1550,"word",9392,9394,"VBD","got"
1551,"word",9396,9402,"NN","product"
1553,"word",9408,9410,"NN","box"
1554,"word",9412,9416,"JJ","empty"
1556,"word",9421,9423,"NN","god"
1558,"word",9428,9434,"VBG","lagging"
1559,"word",9436,9439,"JJ","fast"
1560,"word",9441,9444,"NN","rear"
1561,"word",9446,9451,"NN","camera"
1562,"word",9453,9459,"JJ","quality"
1563,"word",9461,9469,"JJ","excellent"
1564,"word",9471,9475,"JJ","front"
1565,"word",9477,9482,"NN","camera"
1566,"word",9484,9485,"JJ","OK"
1567,"word",9487,9492,"NN","finger"
1568,"word",9494,9498,"NN","print"
1569,"word",9500,9505,"NN","sensor"
1571,"word",9511,9514,"JJS","best"
1572,"word",9516,9522,"NN","feature"
1573,"word",9524,9530,"VBG","working"
1574,"word",9532,9535,"JJ","good"
1575,"word",9537,9539,"NN","fun"
1576,"word",9541,9545,"NN","touch"
1578,"word",9550,9555,"NN","option"
1579,"word",9557,9565,"JJ","excellent"
1580,"word",9567,9573,"NN","battery"
1581,"word",9575,9580,"NN","backup"
1582,"word",9582,9585,"JJ","good"
1583,"word",9587,9595,"VBP","recommend"
1584,"word",9597,9604,"NN","everyone"
1586,"word",9617,9621,"VBZ","loves"
1587,"word",9623,9628,"NN","camera"
1588,"word",9630,9633,"JJ","vivo"
1590,"word",9637,9640,"JJ","good"
1591,"word",9642,9646,"NN","phone"
1592,"word",9648,9651,"JJS","best"
1593,"word",9653,9657,"NN","price"
1594,"word",9659,9661,"VB","get"
1595,"word",9663,9667,"JJ","local"
1596,"word",9669,9673,"NN","store"
1598,"word",9679,9684,"NN","camera"
1599,"word",9686,9692,"JJ","quality"
1600,"word",9694,9697,"JJ","good"
1601,"word",9699,9710,"NN","telegramming"
1602,"word",9712,9717,"NN","backup"
1604,"word",9726,9730,"NN","phone"
1606,"word",9736,9739,"VBP","seem"
1607,"word",9741,9742,"NNP","SD"
1608,"word",9744,9747,"NN","card"
1609,"word",9749,9755,"VBG","working"
1610,"word",9757,9760,"NN","time"
1611,"word",9763,9766,"VB","fall"
1612,"word",9768,9771,"VB","love"
1613,"word",9773,9777,"NN","phone"
1614,"word",9779,9784,"JJ","smooth"
1615,"word",9786,9789,"JJ","good"
1616,"word",9791,9798,"JJ","reliable"
1619,"word",9809,9812,"NN","word"
1620,"word",9814,9820,"JJ","amazing"
1621,"word",9822,9826,"NNS","folks"
1622,"word",9828,9833,"VBD","bought"
1623,"word",9835,9839,"NN","phone"
1625,"word",9845,9848,"NN","line"
1626,"word",9850,9854,"JJ","great"
1627,"word",9856,9859,"NN","fear"
1628,"word",9861,9866,"VBN","scared"
1629,"word",9868,9874,"JJ","Chinese"
1630,"word",9876,9881,"NNS","phones"
1634,"word",9897,9903,"JJ","amazing"
1635,"word",9905,9909,"NN","phone"
1636,"word",9911,9917,"NN","company"
1638,"word",9922,9924,"NN","lag"
1640,"word",9937,9943,"NN","battery"
1641,"word",9945,9947,"NN","day"
1642,"word",9949,9954,"JJ","superb"
1643,"word",9956,9961,"NN","camera"
1644,"word",9963,9966,"JJ","pica"
1645,"word",9968,9974,"NN","crystal"
1646,"word",9976,9980,"JJ","clear"
1647,"word",9982,9990,"JJ","melodious"
1648,"word",9992,9996,"NN","music"
1649,"word",9998,10004,"JJ","amazing"
1650,"word",10006,10011,"NN","screen"
1651,"word",10013,10017,"NN","touch"
1652,"word",10019,10020,"NN","no"
1653,"word",10022,10028,"NN","heating"
1654,"word",10030,10037,"NN","anything"
1656,"word",10042,10046,"NN","price"
1657,"word",10048,10053,"NN","wonder"
1658,"word",10055,10059,"NN","phone"
1659,"word",10061,10063,"VBP","buy"
1661,"word",10074,10082,"VBN","purchased"
1662,"word",10084,10088,"NN","phone"
1664,"word",10094,10098,"NN","month"
1666,"word",10104,10109,"NN","retail"
1667,"word",10111,10114,"NN","shop"
1668,"word",10116,10120,"NN","spice"
1669,"word",10122,10124,"JJ","hot"
1670,"word",10126,10132,"VBG","looking"
1671,"word",10134,10137,"JJ","good"
1672,"word",10139,10143,"NN","phone"
1673,"word",10145,10149,"NN","parka"
1674,"word",10151,10155,"NN","china"
1675,"word",10157,10157,"VBZ","s"
1676,"word",10159,10164,"NN","camera"
1677,"word",10166,10172,"NN","clarity"
1679,"word",10179,10182,"JJ","mega"
1680,"word",10184,10188,"NN","pixel"
1681,"word",10190,10192,"NN","one"
1682,"word",10194,10198,"VBZ","wants"
1683,"word",10200,10202,"VB","buy"
1684,"word",10204,10208,"NN","phone"
1686,"word",10214,10216,"VB","buy"
1687,"word",10218,10221,"NNS","days"
1690,"word",10239,10244,"VBG","crying"
1691,"word",10246,10249,"VBN","lost"
1692,"word",10251,10255,"NN","money"
1694,"word",10260,10264,"NN","phone"
1695,"word",10266,10269,"JJ","nice"
1696,"word",10271,10275,"NN","phone"
1697,"word",10277,10281,"NN","phone"
1698,"word",10283,10286,"JJ","good"
1699,"word",10288,10296,"JJ","excellent"
1700,"word",10298,10304,"NN","display"
1701,"word",10306,10310,"NN","touch"
1703,"word",10315,10320,"NNS","issues"
1705,"word",10326,10333,"JJ","adorable"
1706,"word",10335,10342,"NNS","fictions"
1707,"word",10344,10351,"NNS","features"
1708,"word",10353,10355,"NN","lug"
1712,"word",10368,10372,"VBP","phone"
1714,"word",10379,10384,"JJ","Nicene"
1715,"word",10386,10390,"NN","phone"
1716,"word",10392,10395,"JJ","nice"
1717,"word",10397,10402,"JJ","mobile"
1718,"word",10404,10410,"JJ","amazing"
1719,"word",10412,10419,"NNS","features"
1721,"word",10426,10430,"JJ","smart"
1722,"word",10432,10436,"NN","phone"
1723,"word",10438,10441,"VBP","want"
1724,"word",10443,10448,"NNP","Harley"
1725,"word",10450,10457,"NNP","Davidson"
1726,"word",10459,10465,"NN","feature"
1727,"word",10467,10471,"NNP","Honda"
1728,"word",10473,10478,"JJ","active"
1729,"word",10480,10487,"JJ","ultimate"
1730,"word",10489,10494,"NNS","phones"
1731,"word",10496,10502,"NN","quality"
1732,"word",10504,10510,"NN","product"
1733,"word",10512,10516,"NN","value"
1734,"word",10518,10522,"NN","money"
1735,"word",10524,10527,"JJS","best"
1736,"word",10529,10533,"NN","range"
1737,"word",10535,10543,"JJ","excellent"
1739,"word",10548,10554,"JJ","awesome"
1740,"word",10556,10560,"NN","phone"
1742,"word",10564,10571,"NN","purchase"
1744,"word",10577,10584,"NN","retailer"
1745,"word",10586,10589,"JJ","good"
1746,"word",10591,10596,"NN","camera"
1747,"word",10598,10604,"JJ","quality"
1749,"word",10615,10621,"JJ","awesome"
1750,"word",10623,10624,"NN","no"
1751,"word",10626,10632,"VBG","lagging"
1753,"word",10637,10643,"NN","heating"
1754,"word",10645,10649,"NN","issue"
1755,"word",10651,10652,"NNP","ND"
1756,"word",10654,10664,"NN","fingerprint"
1757,"word",10666,10671,"NN","sensor"
1759,"word",10680,10685,"RBR","faster"
1760,"word",10687,10692,"JJR","faster"
1761,"word",10694,10700,"NN","battery"
1762,"word",10702,10707,"NN","backup"
1763,"word",10709,10712,"JJ","good"
1766,"word",10725,10731,"JJ","awesome"
1767,"word",10733,10737,"NN","price"
1768,"word",10740,10746,"NN","battery"
1769,"word",10748,10753,"NN","backup"
1770,"word",10755,10757,"JJ","bad"
1772,"word",10763,10771,"JJ","beautiful"
1773,"word",10773,10778,"NN","device"
1774,"word",10780,10782,"NN","use"
1775,"word",10784,10788,"VBP","phone"
1776,"word",10790,10793,"JJ","good"
1778,"word",10800,10809,"NN","everything"
1780,"word",10816,10823,"VBG","charging"
1781,"word",10825,10828,"NN","time"
1783,"word",10836,10839,"JJ","good"
1784,"word",10841,10847,"NN","product"
