903,"word",5573,5582,"VBG","regretting"
904,"word",5584,5586,"VB","buy"
905,"word",5589,5593,"NN","phone"
906,"word",5595,5598,"VB","hang"
909,"word",5608,5613,"JJ","mobile"
910,"word",5615,5619,"NN","fault"
911,"word",5621,5626,"NN","camera"
912,"word",5628,5634,"JJ","quality"
913,"word",5636,5638,"JJ","bad"
915,"word",5644,5649,"JJ","amazon"
916,"word",5651,5654,"NN","side"
917,"word",5656,5657,"NNP","SE"
918,"word",5659,5661,"VBD","poi"
919,"word",5663,5664,"NN","bi"
920,"word",5666,5668,"NN","chi"
921,"word",5670,5677,"NN","purchase"
922,"word",5679,5681,"NN","mat"
923,"word",5683,5686,"NNP","Karo"
925,"word",5692,5699,"NN","customer"
926,"word",5701,5703,"NNS","chi"
927,"word",5705,5708,"VBP","need"
928,"word",5710,5711,"NNP","KO"
929,"word",5713,5717,"NNP","Dinah"
930,"word",5719,5724,"NNP","Samara"
931,"word",5726,5727,"VBZ","TA"
933,"word",5731,5739,"JJ","satisfied"
934,"word",5741,5747,"NN","product"
935,"word",5749,5752,"JJ","good"
936,"word",5754,5757,"JJ","good"
937,"word",5759,5763,"NN","fault"
938,"word",5765,5769,"NN","phone"
939,"word",5771,5773,"NN","hie"
940,"word",5775,5778,"NN","aide"
941,"word",5780,5781,"JJ","bi"
942,"word",5783,5787,"NN","phone"
943,"word",5789,5794,"NN","market"
944,"word",5796,5801,"NN","chaise"
945,"word",5803,5806,"NN","teal"
946,"word",5808,5811,"VBP","take"
947,"word",5813,5815,"NN","hie"
948,"word",5817,5819,"NNP","Maj"
949,"word",5821,5822,"NN","bi"
950,"word",5824,5827,"NNS","data"
952,"word",5832,5835,"NN","talk"
953,"word",5837,5842,"NN","camera"
954,"word",5844,5850,"NN","display"
955,"word",5852,5856,"NN","phone"
957,"word",5865,5868,"JJ","good"
958,"word",5870,5876,"JJ","overall"
959,"word",5878,5888,"NN","performance"
960,"word",5890,5893,"JJ","good"
962,"word",5902,5902,"NN","k"
963,"word",5904,5908,"NN","phone"
965,"word",5915,5919,"NN","honor"
966,"word",5921,5921,"NN","x"
967,"word",5923,5926,"NN","moot"
968,"word",5928,5929,"NNS","gs"
970,"word",5936,5939,"JJ","much"
971,"word",5941,5946,"JJR","better"
972,"word",5948,5952,"NN","range"
973,"word",5954,5954,"NN","k"
974,"word",5956,5956,"NN","k"
976,"word",5965,5971,"VBD","wastage"
977,"word",5973,5977,"NN","money"
978,"word",5979,5983,"NN","shame"
980,"word",5990,5997,"JJS","cheapest"
981,"word",5999,6005,"NN","quality"
982,"word",6007,6011,"NN","phone"
983,"word",6013,6023,"NN","performance"
984,"word",6025,6029,"JJ","front"
985,"word",6031,6036,"NN","camera"
986,"word",6038,6041,"JJ","mega"
987,"word",6043,6047,"NN","pixel"
988,"word",6049,6059,"NN","advertising"
989,"word",6061,6062,"NN","pf"
991,"word",6069,6070,"VBP","do"
993,"word",6075,6076,"VB","go"
994,"word",6078,6083,"JJ","mobile"
995,"word",6085,6089,"NN","money"
996,"word",6091,6095,"NN","waste"
997,"word",6097,6099,"JJ","due"
998,"word",6101,6106,"NN","camera"
999,"word",6108,6111,"JJ","good"
1001,"word",6120,6120,"VBP","i"
1002,"word",6122,6127,"VBN","bought"
1003,"word",6129,6133,"NN","phone"
1005,"word",6140,6147,"NNP","December"
1008,"word",6156,6165,"NNS","complaints"
1010,"word",6169,6171,"VBP","say"
1011,"word",6173,6177,"NN","phone"
1013,"word",6184,6187,"VB","fall"
1014,"word",6189,6198,"JJ","reasonable"
1015,"word",6200,6205,"NN","budget"
1016,"word",6207,6211,"VB","thank"
1018,"word",6218,6226,"VBG","providing"
1019,"word",6228,6231,"JJ","nice"
1020,"word",6233,6237,"NN","phone"
1021,"word",6239,6243,"NN","price"
1022,"word",6245,6248,"JJ","rare"
1023,"word",6250,6255,"NN","camera"
1024,"word",6257,6260,"JJ","poor"
1025,"word",6262,6267,"NN","advice"
1026,"word",6269,6276,"NN","purchase"
1027,"word",6278,6284,"NN","product"
1028,"word",6286,6292,"JJ","awesome"
1029,"word",6294,6300,"NN","product"
1030,"word",6302,6306,"VB","thank"
1031,"word",6308,6313,"JJ","amazon"
1032,"word",6315,6321,"NN","product"
1033,"word",6323,6326,"JJ","good"
1034,"word",6328,6333,"NN","screen"
1035,"word",6335,6338,"NN","size"
1036,"word",6340,6344,"JJR","lower"
1037,"word",6346,6348,"VB","get"
1038,"word",6350,6355,"NN","market"
1040,"word",6360,6364,"NN","cover"
1041,"word",6366,6374,"JJ","available"
1042,"word",6376,6380,"NN","waste"
1043,"word",6382,6387,"NN","camera"
1045,"word",6395,6398,"NNS","days"
1046,"word",6400,6407,"VBP","purchase"
1047,"word",6409,6414,"VBN","become"
1048,"word",6416,6424,"VBZ","slowpokes"
1049,"word",6426,6428,"VB","buy"
1050,"word",6430,6434,"NN","phone"
1051,"word",6436,6440,"NN","waste"
1052,"word",6442,6446,"NN","money"
1054,"word",6455,6457,"JJ","low"
1055,"word",6459,6461,"JJ","bad"
1056,"word",6463,6470,"NN","courtier"
1057,"word",6472,6478,"NN","service"
1058,"word",6480,6483,"JJ","poor"
1059,"word",6485,6490,"NN","canard"
1060,"word",6492,6498,"NN","quality"
1061,"word",6500,6503,"JJ","good"
1062,"word",6505,6509,"NN","phone"
1063,"word",6511,6515,"NN","value"
1064,"word",6517,6522,"NN","camera"
1065,"word",6524,6528,"JJ","great"
1066,"word",6530,6538,"VBN","mentioned"
1067,"word",6540,6550,"NN","description"
1069,"word",6564,6567,"VBN","zoom"
1070,"word",6569,6572,"NN","zoom"
1071,"word",6574,6578,"NN","image"
1072,"word",6580,6583,"VBZ","gets"
1073,"word",6585,6591,"VBN","blurred"
1074,"word",6593,6601,"VBN","distorted"
1075,"word",6603,6613,"NN","performance"
1076,"word",6615,6618,"JJ","good"
1077,"word",6620,6624,"NN","music"
1078,"word",6626,6630,"NN","sound"
1079,"word",6632,6638,"NN","quality"
1080,"word",6640,6643,"JJ","good"
1081,"word",6645,6651,"JJ","amazing"
1082,"word",6653,6657,"NN","phone"
1083,"word",6659,6668,"JJ","reasonable"
1084,"word",6670,6674,"NN","price"
1085,"word",6676,6680,"NN","speed"
1086,"word",6682,6686,"NN","phone"
1087,"word",6688,6696,"JJ","excellent"
1088,"word",6698,6703,"NN","camera"
1089,"word",6705,6711,"NN","quality"
1090,"word",6713,6718,"JJ","superb"
1091,"word",6720,6723,"JJ","long"
1092,"word",6725,6731,"JJ","lasting"
1093,"word",6733,6739,"NN","battery"
1094,"word",6741,6746,"NN","backup"
1095,"word",6749,6752,"JJ","good"
1096,"word",6754,6758,"NN","phone"
1097,"word",6760,6764,"NN","worth"
1098,"word",6766,6770,"JJ","third"
1099,"word",6772,6776,"NN","party"
1100,"word",6778,6780,"NN","pap"
1101,"word",6782,6785,"NN","lock"
1102,"word",6787,6796,"VBG","supporting"
1106,"word",6810,6816,"VBN","inbuilt"
1107,"word",6818,6821,"NN","lock"
1108,"word",6823,6828,"NN","system"
1109,"word",6830,6839,"VBG","supporting"
1110,"word",6841,6844,"JJ","poor"
1111,"word",6846,6855,"NN","management"
1114,"word",6864,6871,"VBD","selected"
1115,"word",6873,6879,"NN","payment"
1116,"word",6881,6883,"NN","emu"
1117,"word",6885,6888,"NN","mode"
1118,"word",6890,6895,"NNS","months"
1119,"word",6897,6905,"VBD","converted"
1120,"word",6907,6912,"VB","please"
1121,"word",6914,6917,"VB","tell"
1122,"word",6919,6922,"JJ","wise"
1125,"word",6931,6936,"VB","return"
1126,"word",6938,6944,"NN","product"
1128,"word",6948,6950,"VB","pay"
1129,"word",6952,6956,"JJ","whole"
1130,"word",6958,6963,"NN","amount"
1132,"word",6969,6972,"NN","time"
1133,"word",6974,6980,"NN","product"
1134,"word",6982,6988,"JJ","awesome"
1135,"word",6990,6995,"NNS","offers"
1136,"word",6997,6998,"NNP","GB"
1137,"word",7000,7003,"NNS","data"
1138,"word",7005,7009,"NNP","Vonda"
1139,"word",7011,7014,"JJ","fake"
1140,"word",7016,7019,"JJ","good"
1141,"word",7021,7027,"NN","product"
1142,"word",7029,7039,"NNS","accessories"
1143,"word",7041,7045,"NN","color"
1144,"word",7047,7051,"NN","phone"
1145,"word",7053,7057,"NN","color"
1147,"word",7064,7067,"JJ","good"
1148,"word",7069,7075,"NN","product"
1150,"word",7079,7082,"JJ","good"
1151,"word",7084,7090,"NN","service"
1152,"word",7092,7095,"JJ","good"
1153,"word",7097,7102,"JJ","mobile"
1154,"word",7104,7104,"NN","k"
1156,"word",7110,7113,"JJ","good"
1157,"word",7115,7116,"NN","mi"
1158,"word",7118,7122,"JJ","happy"
1159,"word",7124,7128,"NN","phone"
1160,"word",7130,7133,"NN","head"
1161,"word",7135,7139,"NN","phone"
1162,"word",7141,7144,"NN","jack"
1163,"word",7146,7155,"VBG","connecting"
1165,"word",7161,7164,"JJ","able"
1166,"word",7166,7169,"NN","pick"
1167,"word",7171,7174,"NN","call"
1168,"word",7176,7182,"VBG","swiping"
1170,"word",7189,7191,"JJ","bad"
1171,"word",7193,7202,"NN","experience"
1174,"word",7213,7217,"NN","month"
1176,"word",7233,7241,"VBD","purchased"
1177,"word",7243,7243,"NN","v"
1179,"word",7250,7250,"VBZ","i"
1180,"word",7252,7255,"JJ","sure"
1181,"word",7257,7260,"NN","fate"
1182,"word",7262,7262,"NN","v"
1184,"word",7268,7272,"VBP","spend"
1185,"word",7274,7277,"JJ","much"
1186,"word",7279,7283,"NN","money"
1187,"word",7285,7290,"NNS","phones"
1189,"word",7296,7303,"JJ","reliable"
1190,"word",7305,7307,"JJ","bad"
1191,"word",7309,7313,"NN","phone"
1192,"word",7315,7317,"NN","buy"
1193,"word",7321,7326,"VBD","bought"
1194,"word",7328,7333,"JJ","mobile"
1195,"word",7335,7340,"NNS","months"
1197,"word",7347,7353,"NN","problem"
1198,"word",7355,7362,"VBG","charging"
1199,"word",7364,7370,"NN","adapter"
1200,"word",7372,7373,"JJ","OK"
1201,"word",7375,7377,"NN","sub"
1202,"word",7379,7382,"NNS","data"
1203,"word",7384,7388,"NN","cable"
1205,"word",7395,7401,"VBG","showing"
1206,"word",7403,7410,"VBG","charging"
1207,"word",7412,7417,"NN","symbol"
1208,"word",7419,7424,"JJ","mobile"
1209,"word",7426,7433,"VBG","charging"
1210,"word",7435,7440,"JJ","single"
1211,"word",7442,7446,"NN","point"
1212,"word",7448,7454,"NN","problem"
1213,"word",7456,7463,"VBD","occurred"
1214,"word",7465,7468,"JJ","past"
1215,"word",7470,7474,"NN","month"
1216,"word",7476,7482,"NN","charger"
1217,"word",7484,7486,"NN","sub"
1218,"word",7488,7493,"NNS","cables"
1219,"word",7495,7495,"VBP","r"
1220,"word",7497,7506,"VBG","supporting"
1221,"word",7508,7513,"NN","charge"
1222,"word",7515,7522,"VBG","managing"
1224,"word",7528,7534,"NNS","friends"
1226,"word",7541,7541,"NN","v"
1227,"word",7543,7550,"NNS","chargers"
1228,"word",7552,7555,"VBP","find"
1229,"word",7557,7564,"NN","solution"
1230,"word",7566,7571,"NN","amazon"
1231,"word",7573,7573,"NN","r"
1233,"word",7580,7589,"VBD","authorized"
1234,"word",7591,7597,"NN","service"
1235,"word",7599,7605,"NNS","centers"
1236,"word",7607,7612,"JJ","mobile"
1238,"word",7620,7627,"NN","warranty"
1239,"word",7629,7633,"VBD","tried"
1240,"word",7635,7644,"VBG","contacting"
1241,"word",7646,7652,"NN","service"
1242,"word",7654,7660,"NNS","centers"
1243,"word",7662,7666,"VBZ","lacks"
1244,"word",7668,7675,"NN","response"
1245,"word",7677,7682,"JJ","mobile"
1246,"word",7684,7689,"JJ","superb"
1247,"word",7691,7691,"NNS","i"
1248,"word",7693,7700,"VBN","expected"
1250,"word",7707,7710,"JJ","nice"
1251,"word",7712,7716,"NN","phone"
1252,"word",7718,7722,"JJS","worst"
1253,"word",7724,7730,"NN","product"
1254,"word",7732,7736,"NN","total"
1255,"word",7738,7742,"NN","waist"
1256,"word",7744,7748,"NN","money"
1258,"word",7755,7758,"JJ","nice"
1259,"word",7760,7766,"NN","product"
1260,"word",7768,7770,"VBD","got"
1262,"word",7777,7781,"RBS","least"
1263,"word",7783,7787,"NN","price"
1264,"word",7789,7789,"NN","i"
1266,"word",7798,7806,"JJ","satisfied"
1267,"word",7808,7812,"NN","phone"
1268,"word",7814,7820,"NN","feature"
1270,"word",7824,7830,"VBG","looking"
1271,"word",7832,7836,"NN","phone"
1273,"word",7841,7844,"JJ","good"
1274,"word",7846,7850,"NN","price"
1275,"word",7852,7859,"JJ","complete"
1276,"word",7861,7867,"NN","feature"
1277,"word",7869,7880,"NN","availability"
1278,"word",7882,7885,"JJ","good"
1279,"word",7887,7894,"NN","decision"
1280,"word",7896,7898,"NN","buy"
1281,"word",7900,7904,"NN","phone"
1282,"word",7907,7913,"NN","product"
1283,"word",7915,7922,"VBD","received"
1284,"word",7924,7929,"VBN","agreed"
1285,"word",7931,7940,"NN","timeliness"
1286,"word",7942,7948,"NN","product"
1287,"word",7950,7953,"JJ","good"
1288,"word",7955,7959,"VBN","shown"
1289,"word",7961,7966,"NNS","images"
1290,"word",7968,7975,"VBN","received"
1291,"word",7977,7980,"JJ","good"
1292,"word",7982,7991,"NNS","conditions"
1294,"word",7998,8002,"JJ","super"
1295,"word",8004,8010,"JJ","awesome"
1296,"word",8012,8017,"NN","device"
1297,"word",8019,8026,"JJ","economic"
1298,"word",8028,8035,"VBZ","features"
1300,"word",8041,8043,"JJ","big"
1301,"word",8045,8049,"JJ","sleek"
1302,"word",8051,8054,"NN","good"
1303,"word",8056,8062,"VBG","looking"
1304,"word",8064,8068,"NN","phone"
1307,"word",8078,8080,"JJ","big"
1308,"word",8082,8087,"NN","screen"
1309,"word",8089,8096,"JJ","powerful"
1310,"word",8098,8106,"NN","processor"
1311,"word",8108,8117,"JJ","compatible"
1312,"word",8119,8122,"NNS","paps"
1313,"word",8124,8126,"VBZ","has"
1314,"word",8128,8133,"JJS","latest"
1315,"word",8135,8141,"NN","android"
1316,"word",8143,8149,"NN","version"
1318,"word",8155,8161,"NNS","cameras"
1319,"word",8163,8171,"JJ","excellent"
1321,"word",8184,8188,"JJ","front"
1322,"word",8190,8192,"NN","one"
1324,"word",8198,8203,"JJ","sturdy"
1325,"word",8205,8209,"NN","phone"
1326,"word",8211,8215,"NN","break"
1328,"word",8224,8230,"JJ","awesome"
1329,"word",8232,8239,"NN","clicking"
1330,"word",8241,8246,"NNS","photos"
1331,"word",8248,8256,"VBG","recording"
1332,"word",8258,8263,"NNS","videos"
1334,"word",8269,8271,"NN","top"
1335,"word",8273,8277,"VBZ","comes"
1337,"word",8286,8291,"JJ","decent"
1338,"word",8293,8297,"NN","price"
1340,"word",8307,8311,"VB","phone"
1341,"word",8313,8319,"VBG","working"
1344,"word",8334,8337,"JJ","slow"
1345,"word",8339,8348,"VBG","supporting"
1346,"word",8350,8355,"NN","chrome"
1347,"word",8357,8363,"NN","version"
1350,"word",8374,8380,"VBD","started"
1351,"word",8382,8386,"VBG","using"
1354,"word",8404,8408,"NNS","times"
1355,"word",8410,8417,"NN","software"
1356,"word",8419,8421,"VBD","got"
1357,"word",8423,8429,"VBN","updated"
1358,"word",8431,8437,"JJ","useless"
1359,"word",8439,8444,"NN","camera"
1360,"word",8446,8452,"JJ","quality"
1361,"word",8454,8457,"JJ","good"
1362,"word",8459,8465,"NN","battery"
1364,"word",8472,8475,"JJ","poor"
1365,"word",8477,8483,"NN","picture"
1366,"word",8485,8491,"NN","quality"
1368,"word",8498,8501,"JJ","good"
1370,"word",8507,8510,"VB","move"
1371,"word",8512,8515,"NNS","paps"
1372,"word",8517,8518,"NNP","SD"
1373,"word",8520,8523,"NN","card"
1374,"word",8525,8528,"NN","cost"
1377,"word",8541,8542,"VB","go"
1378,"word",8544,8550,"NNP","Mildred"
1380,"word",8556,8563,"VBD","expected"
1381,"word",8565,8570,"JJR","better"
1382,"word",8572,8577,"NN","option"
1383,"word",8579,8580,"VBP","go"
1384,"word",8582,8583,"NNS","mi"
1386,"word",8587,8591,"NN","honor"
1387,"word",8593,8596,"NN","lite"
1388,"word",8598,8601,"JJ","nice"
1390,"word",8605,8608,"JJ","good"
1391,"word",8610,8616,"VBG","looking"
1392,"word",8618,8622,"JJ","front"
1393,"word",8624,8629,"NN","camera"
1395,"word",8636,8639,"JJ","good"
1396,"word",8641,8647,"NN","product"
1397,"word",8649,8652,"JJ","good"
1398,"word",8654,8659,"NN","camera"
1399,"word",8661,8667,"NN","quality"
1401,"word",8674,8677,"JJ","good"
1402,"word",8679,8681,"VBD","got"
1403,"word",8683,8689,"NN","product"
1404,"word",8691,8698,"NN","estimate"
1405,"word",8700,8703,"NN","date"
1406,"word",8705,8709,"VBP","thank"
1410,"word",8722,8728,"VBD","ordered"
1412,"word",8735,8735,"NN","v"
1415,"word",8747,8750,"NNS","days"
1416,"word",8752,8756,"VBP","phone"
1417,"word",8758,8766,"VBN","delivered"
1418,"word",8768,8772,"NN","phone"
1419,"word",8774,8777,"JJ","good"
1420,"word",8779,8784,"NN","camera"
1422,"word",8791,8794,"JJ","good"
1423,"word",8796,8798,"NN","one"
1424,"word",8800,8806,"NN","problem"
1425,"word",8808,8812,"NN","video"
1426,"word",8814,8817,"NN","call"
1429,"word",8835,8837,"VBP","doe"
1431,"word",8843,8843,"VBG","g"
1432,"word",8845,8849,"NN","voice"
1433,"word",8851,8856,"NN","camera"
1434,"word",8858,8862,"JJS","worst"
1436,"word",8870,8876,"NN","quality"
1437,"word",8878,8879,"NN","mp"
1438,"word",8881,8884,"VBN","zoom"
1439,"word",8886,8890,"NN","image"
1440,"word",8892,8896,"JJ","clear"
1441,"word",8898,8901,"NN","view"
1442,"word",8903,8905,"VB","let"
1443,"word",8907,8912,"VB","attach"
1444,"word",8914,8918,"NN","photo"
1445,"word",8920,8926,"VBD","clicked"
1448,"word",8940,8944,"NN","phone"
1449,"word",8946,8950,"NN","light"
1450,"word",8952,8957,"NN","weight"
1451,"word",8959,8962,"JJ","good"
1452,"word",8964,8970,"NN","battery"
1454,"word",8977,8978,"JJ","OK"
1455,"word",8980,8985,"NN","anyone"
1456,"word",8987,8995,"VBG","searching"
1457,"word",8997,9001,"JJ","great"
1458,"word",9003,9013,"NN","performance"
1459,"word",9015,9020,"NN","camera"
1460,"word",9022,9026,"NN","phone"
1461,"word",9028,9029,"VB","go"
1465,"word",9045,9053,"JJ","satisfied"
1466,"word",9055,9060,"NN","device"
1468,"word",9069,9072,"JJ","good"
1470,"word",9076,9080,"VBN","loved"
1471,"word",9082,9086,"VB","thank"
1472,"word",9088,9093,"JJ","amazon"
1473,"word",9095,9099,"NN","phone"
1475,"word",9106,9109,"VBP","fill"
1476,"word",9111,9116,"VB","please"
1477,"word",9118,9124,"VB","improve"
1478,"word",9126,9133,"NN","delivery"
1479,"word",9135,9139,"NN","agent"
1480,"word",9141,9151,"NN","hospitality"
1481,"word",9153,9156,"NN","kind"
1483,"word",9160,9166,"VBP","believe"
1484,"word",9168,9171,"NNS","guys"
1486,"word",9177,9179,"VB","get"
1488,"word",9186,9191,"JJR","better"
1490,"word",9198,9201,"JJ","nice"
1491,"word",9203,9207,"NN","phone"
1492,"word",9209,9213,"NN","front"
1493,"word",9215,9217,"NN","cam"
1494,"word",9219,9222,"JJ","good"
1496,"word",9228,9232,"JJ","happy"
1497,"word",9234,9237,"NN","time"
1498,"word",9239,9242,"JJ","cozy"
1499,"word",9244,9245,"NNP","ND"
1500,"word",9247,9254,"NN","purchase"
1501,"word",9256,9256,"NN","v"
1502,"word",9258,9258,"NN","i"
1503,"word",9260,9262,"VBD","got"
1504,"word",9264,9267,"JJ","nice"
1505,"word",9269,9276,"NN","earphone"
1506,"word",9278,9280,"VB","sit"
1507,"word",9282,9289,"NN","purchase"
1508,"word",9291,9294,"NN","time"
1510,"word",9305,9309,"JJ","cheap"
1511,"word",9311,9315,"JJS","worst"
1512,"word",9317,9321,"NN","sound"
1513,"word",9323,9325,"JJ","bad"
1514,"word",9327,9333,"NN","quality"
1515,"word",9335,9340,"VBN","fitted"
1516,"word",9342,9345,"NNS","ears"
1519,"word",9356,9361,"VB","change"
1520,"word",9363,9369,"NN","service"
1521,"word",9371,9376,"NN","center"
1522,"word",9378,9379,"NN","pl"
1523,"word",9381,9387,"VBP","suggest"
1525,"word",9391,9398,"VBN","uploaded"
1526,"word",9400,9408,"NNS","earphones"
1527,"word",9410,9412,"VBD","pix"
1528,"word",9414,9416,"JJ","red"
1529,"word",9418,9420,"NN","one"
1530,"word",9422,9424,"VB","sit"
1531,"word",9426,9429,"NN","time"
1532,"word",9431,9438,"NN","purchase"
1533,"word",9440,9441,"NNP","ND"
1535,"word",9447,9450,"NN","time"
1537,"word",9457,9459,"JJ","bad"
1538,"word",9461,9470,"NN","experience"
1540,"word",9474,9482,"JJ","purchased"
1541,"word",9484,9486,"NN","int"
1542,"word",9488,9493,"JJ","mobile"
1543,"word",9495,9499,"NN","phone"
1544,"word",9501,9508,"VBG","thinking"
1546,"word",9515,9521,"NN","company"
1547,"word",9523,9531,"JJ","excellent"
1548,"word",9533,9544,"NNS","expectations"
1549,"word",9546,9550,"JJS","worst"
1550,"word",9552,9561,"NN","experience"
1552,"word",9566,9569,"NN","line"
1553,"word",9571,9580,"VBG","purchasing"
1554,"word",9582,9587,"NN","amazon"
1556,"word",9594,9598,"JJ","first"
1557,"word",9600,9602,"NN","day"
1558,"word",9604,9610,"VBG","hearing"
1559,"word",9612,9617,"NNS","issues"
1560,"word",9619,9625,"VBG","heating"
1561,"word",9627,9634,"NNS","problems"
1562,"word",9636,9639,"VBP","vivo"
1565,"word",9645,9649,"VB","think"
1566,"word",9651,9657,"NN","company"
1567,"word",9659,9664,"VBG","making"
1568,"word",9666,9669,"NN","fool"
1569,"word",9671,9676,"NNS","people"
1572,"word",9687,9692,"NNS","phones"
1574,"word",9699,9704,"JJR","better"
1577,"word",9713,9717,"NN","phone"
1578,"word",9719,9723,"JJS","worst"
1579,"word",9725,9734,"NN","experience"
1581,"word",9741,9747,"NN","company"
1583,"word",9756,9762,"VB","rethink"
1585,"word",9768,9775,"NN","strategy"
1586,"word",9777,9779,"NN","lot"
1587,"word",9781,9787,"VBG","hanging"
1588,"word",9789,9795,"NN","problem"
1589,"word",9797,9801,"NN","month"
1591,"word",9807,9809,"VBP","buy"
1592,"word",9811,9813,"NN","set"
1593,"word",9815,9824,"NN","installing"
1594,"word",9826,9829,"NNS","paps"
1596,"word",9836,9845,"NN","printmaker"
1597,"word",9847,9855,"NN","pentagram"
1598,"word",9857,9860,"NN","face"
1599,"word",9862,9865,"NN","book"
1601,"word",9871,9876,"VBG","facing"
1602,"word",9878,9881,"NN","kind"
1603,"word",9883,9888,"NNS","issues"
1604,"word",9890,9896,"JJ","handset"
1605,"word",9898,9903,"NN","camera"
1606,"word",9905,9906,"JJ","OK"
1607,"word",9908,9914,"NN","battery"
1609,"word",9921,9924,"JJ","fine"
1610,"word",9926,9930,"VBP","think"
1611,"word",9932,9938,"NN","handset"
1612,"word",9940,9941,"NNP","GB"
1613,"word",9943,9945,"NN","ram"
1615,"word",9952,9957,"VBG","making"
1616,"word",9959,9963,"NNS","users"
1617,"word",9965,9968,"VB","fool"
1619,"word",9975,9978,"JJ","rear"
1620,"word",9980,9981,"NN","mp"
1621,"word",9983,9987,"JJ","front"
1622,"word",9989,9994,"NN","camera"
1623,"word",9996,9999,"JJ","vivo"
1624,"word",10001,10006,"VBG","making"
1626,"word",10011,10014,"VB","fool"
1627,"word",10016,10020,"VB","cause"
1628,"word",10022,10028,"NN","nothing"
1629,"word",10030,10034,"JJ","proof"
1630,"word",10036,10041,"NN","camera"
1631,"word",10043,10047,"JJ","pixel"
1634,"word",10055,10055,"NN","i"
1635,"word",10057,10062,"NNP","Hamsun"
1636,"word",10064,10064,"VBZ","s"
1637,"word",10066,10067,"JJ","mp"
1638,"word",10069,10074,"NN","camera"
1639,"word",10076,10082,"NN","picture"
1640,"word",10084,10087,"NN","size"
1641,"word",10089,10093,"VBZ","comes"
1643,"word",10098,10099,"NNP","MB"
1644,"word",10101,10105,"NN","photo"
1645,"word",10107,10108,"NN","mp"
1646,"word",10110,10113,"JJ","high"
1647,"word",10115,10121,"NN","quality"
1648,"word",10123,10129,"NN","picture"
1649,"word",10131,10134,"NN","size"
1650,"word",10136,10139,"NN","tomb"
1651,"word",10141,10144,"NN","size"
1654,"word",10154,10156,"VB","see"
1655,"word",10158,10161,"NN","type"
1656,"word",10163,10168,"NN","camera"
1657,"word",10170,10173,"JJ","vivo"
1658,"word",10175,10180,"VBG","giving"
1660,"word",10186,10190,"NN","thing"
1662,"word",10197,10203,"VBG","selling"
1663,"word",10205,10211,"NN","product"
1664,"word",10213,10214,"NNP","GB"
1665,"word",10216,10218,"NNP","ram"
1666,"word",10220,10221,"NNP","GB"
1667,"word",10223,10231,"JJ","available"
1668,"word",10233,10237,"JJ","equal"
1669,"word",10239,10240,"NNP","GB"
1670,"word",10242,10244,"NN","ram"
1671,"word",10246,10250,"NN","phone"
1674,"word",10260,10265,"VB","update"
1675,"word",10267,10273,"NN","feature"
1677,"word",10280,10286,"VBN","updated"
1679,"word",10291,10293,"NN","pap"
1680,"word",10295,10302,"NN","software"
1682,"word",10310,10319,"VBZ","parameters"
1683,"word",10321,10325,"NN","check"
1684,"word",10327,10332,"NN","camera"
1685,"word",10334,10339,"NN","pixmap"
1687,"word",10346,10352,"VB","produce"
1688,"word",10354,10355,"NNP","MB"
1689,"word",10357,10359,"NN","pix"
1690,"word",10361,10364,"NN","size"
1691,"word",10366,10367,"NN","mp"
1693,"word",10374,10380,"VB","produce"
1694,"word",10382,10383,"NNP","MB"
1695,"word",10385,10386,"NN","mp"
1696,"word",10388,10394,"NNS","cameras"
1697,"word",10396,10398,"NN","pix"
1698,"word",10400,10403,"NN","size"
1700,"word",10410,10411,"NNPS","MB"
1702,"word",10417,10418,"NN","mp"
1703,"word",10420,10426,"NNS","cameras"
1704,"word",10428,10430,"NN","pix"
1705,"word",10432,10435,"NN","size"
1707,"word",10442,10443,"VB","MB"
1708,"word",10445,10451,"JJ","minimum"
1709,"word",10453,10457,"NN","image"
1711,"word",10464,10467,"VB","blur"
1712,"word",10469,10475,"NN","zooming"
1713,"word",10478,10481,"NNS","days"
1714,"word",10483,10483,"VBP","k"
1715,"word",10485,10487,"JJ","bad"
1716,"word",10489,10493,"NN","phone"
1718,"word",10509,10512,"VB","band"
1720,"word",10517,10520,"NNS","gays"
1721,"word",10522,10524,"NN","air"
1722,"word",10526,10530,"NN","power"
1723,"word",10532,10536,"NNP","Dinah"
1725,"word",10541,10544,"NN","raga"
1726,"word",10546,10547,"NN","ab"
1727,"word",10549,10555,"NN","service"
1728,"word",10557,10562,"NN","center"
1729,"word",10564,10567,"NNP","Jana"
1730,"word",10569,10574,"VBD","padded"
1733,"word",10585,10588,"VB","love"
1734,"word",10591,10597,"VB","display"
1735,"word",10599,10602,"JJ","good"
1736,"word",10604,10604,"NN","u"
1737,"word",10606,10609,"VBP","want"
1738,"word",10611,10615,"NN","watch"
1739,"word",10617,10622,"NNS","videos"
1741,"word",10628,10631,"NN","tube"
1743,"word",10636,10639,"NN","line"
1744,"word",10641,10647,"NN","display"
1745,"word",10649,10652,"JJ","good"
1747,"word",10658,10664,"VB","suggest"
1748,"word",10666,10667,"VB","go"
1749,"word",10669,10673,"JJ","front"
1750,"word",10675,10680,"NN","camera"
1751,"word",10682,10686,"NN","waste"
1754,"word",10697,10700,"JJ","poor"
1755,"word",10702,10708,"NN","battery"
1756,"word",10710,10715,"JJ","backup"
1757,"word",10717,10720,"NN","time"
